2323,11611,Large ,25,196,114,6250
2324,11619,Large ,24,174,75,6000
2325,11624,Large ,25,207,98,6250
2326,11629,Large ,25,163,94,6250
2327,11631,Large ,26,201,96,6500
2328,11637,Large ,26,215,94,6500
2329,11645,Large ,26,193,86,6500
2330,11648,Large ,25,132,81,6250
2331,11652,Large ,24,216,89,6000
2332,11660,Large ,25,199,82,6250
2333,11661,Large ,24,128,86,6000
2334,11666,Large ,26,142,76,6500
2335,11675,Large ,24,210,97,6000
2336,11679,Large ,26,161,71,6500
2337,11683,Large ,24,142,102,6000
2338,11687,Large ,26,177,98,6500
2339,11692,Large ,25,188,116,6250
2340,11698,Large ,25,168,67,6250
2341,11703,Large ,24,137,64,6000
2342,11708,Large ,24,148,62,6000
2343,11711,Large ,26,180,94,6500
2344,11719,Large ,26,120,92,6500
2345,11724,Large ,25,152,87,6250
2346,11729,Large ,24,178,112,6000
2347,11733,Large ,24,145,82,6000
2348,11736,Large ,25,140,62,6250
2349,11741,Large ,26,161,77,6500
2350,11750,Large ,24,120,94,6000
2351,11753,Large ,26,133,65,6500
2352,11756,Large ,24,198,109,6000
2353,11765,Large ,25,206,61,6250
2354,11767,Large ,26,201,76,6500
2355,11771,Large ,24,176,114,6000
2356,11779,Large ,26,137,114,6500
2357,11783,Large ,25,190,100,6250
2358,11786,Large ,24,138,64,6000
2359,11794,Large ,25,215,101,6250
2360,11798,Large ,25,220,97,6250
2361,11802,Large ,26,132,102,6500
2362,11808,Large ,25,202,93,6250
2363,11812,Large ,26,150,111,6500
2364,11819,Large ,26,145,78,6500
2365,11825,Large ,26,172,69,6500
2366,11826,Large ,26,120,88,6500
2367,11834,Large ,25,173,74,6250
2368,11840,Large ,26,137,89,6500
2369,11843,Large ,24,156,80,6000
2370,11847,Large ,24,207,115,6000
2371,11853,Large ,24,214,82,6000
2372,11859,Large ,26,187,80,6500
2373,11864,Large ,24,131,70,6000
2374,11866,Large ,24,216,82,6000
2375,11874,Large ,26,212,93,6500
2376,11878,Large ,24,168,119,6000
2377,11881,Large ,26,147,118,6500
2378,11890,Large ,24,189,77,6000
2379,11893,Large ,24,198,102,6000
2380,11896,Large ,26,155,74,6500
2381,11903,Large ,24,187,64,6000
2382,11909,Large ,24,138,63,6000
2383,11915,Large ,24,134,84,6000
2384,11916,Large ,25,132,113,6250
2385,11922,Large ,26,208,91,6500
2386,11930,Large ,24,200,75,6000
2387,11935,Large ,26,160,116,6500
2388,11937,Large ,25,132,81,6250
2389,11942,Large ,26,182,91,6500
2390,11950,Large ,24,141,78,6000
2391,11955,Large ,25,132,115,6250
2392,11960,Large ,24,147,108,6000
2393,11963,Large ,26,182,91,6500
2394,11970,Large ,25,187,103,6250
2395,11973,Large ,26,196,75,6500
2396,11976,Large ,26,161,106,6500
2397,11981,Large ,26,121,72,6500
2398,11989,Large ,26,212,120,6500
2399,11993,Large ,24,202,100,6000
2400,11997,Large ,26,211,60,6500
